id,title,link,rating,reviews,guests,bedrooms,beds,baths,years_hosting,price_original,price_discount,nights,total_nights,special_offer,cleaning_fee,service_fee,total
1,,https://www.airbnb.com/rooms/599198557658593756?adults=1&search_mode=regular_search&check_in=2025-01-08&check_out=2025-01-12&source_impression_id=p3_1735412780_P3kQdLjc_6agMITh&previous_page_section_name=1000&federated_search_id=2fc5ee48-16f9-4269-9680-7063d7c206b4,4.96,102,2,No disponible,1,1,5,54,54,4,216,0,23,34,273
2,,https://www.airbnb.com/rooms/1247355129761838145?adults=1&search_mode=regular_search&check_in=2025-01-08&check_out=2025-01-12&source_impression_id=p3_1735412780_P3pKuTkMzBxAnXgF&previous_page_section_name=1000&federated_search_id=2fc5ee48-16f9-4269-9680-7063d7c206b4,4.8,10,2,No disponible,1,1,0,53,53,4,211,0,25,33,269
3,,https://www.airbnb.com/rooms/684793780235807275?adults=1&search_mode=regular_search&check_in=2025-01-08&check_out=2025-01-12&source_impression_id=p3_1735412780_P3I9T7phKSCEmMms&previous_page_section_name=1000&federated_search_id=2fc5ee48-16f9-4269-9680-7063d7c206b4,4.69,45,2,No disponible,1,1,2,55,47,4,220,0,25,30,242
4,,https://www.airbnb.com/rooms/26916814?adults=1&search_mode=regular_search&check_in=2025-01-08&check_out=2025-01-12&source_impression_id=p3_1735412780_P3AjQ5UpQzrozeCO&previous_page_section_name=1000&federated_search_id=2fc5ee48-16f9-4269-9680-7063d7c206b4,4.84,156,2,1,1,1.5,7,68,68,0,0,0,0,0,329
5,,https://www.airbnb.com/rooms/45466765?adults=1&search_mode=regular_search&check_in=2025-01-08&check_out=2025-01-12&source_impression_id=p3_1735412780_P3feO2Sq07hQiS8u&previous_page_section_name=1000&federated_search_id=2fc5ee48-16f9-4269-9680-7063d7c206b4,4.99,245,2,1,1,1,5,112,112,4,492,0,40,69,557
6,,https://www.airbnb.com/rooms/837547261289676048?adults=1&search_mode=regular_search&check_in=2025-01-08&check_out=2025-01-12&source_impression_id=p3_1735412780_P3SVSpUyQu8HI0i3&previous_page_section_name=1000&federated_search_id=2fc5ee48-16f9-4269-9680-7063d7c206b4,4.92,72,2,1,2,1.5,5,108,90,4,360,0,62,60,482
7,,https://www.airbnb.com/rooms/1037624108593687742?adults=1&search_mode=regular_search&check_in=2025-01-08&check_out=2025-01-12&source_impression_id=p3_1735412780_P3beUk81fqqtAUOA&previous_page_section_name=1000&federated_search_id=2fc5ee48-16f9-4269-9680-7063d7c206b4,5.0,41,2,1,1,1,5,150,110,4,600,-162,50,69,557
8,,https://www.airbnb.com/rooms/51304930?adults=1&search_mode=regular_search&check_in=2025-01-08&check_out=2025-01-12&source_impression_id=p3_1735412780_P3sVZZ_3W_jj9yoY&previous_page_section_name=1000&federated_search_id=2fc5ee48-16f9-4269-9680-7063d7c206b4,4.72,67,3,1,2,1,12,63,63,4,252,0,20,38,310
9,,https://www.airbnb.com/rooms/949163608807188632?adults=1&search_mode=regular_search&check_in=2025-01-08&check_out=2025-01-12&source_impression_id=p3_1735412780_P33EhibbmIm18A92&previous_page_section_name=1000&federated_search_id=2fc5ee48-16f9-4269-9680-7063d7c206b4,4.96,48,4,2,3,2,0,122,89,4,487,-131,68,60,484
10,,https://www.airbnb.com/rooms/1002350439705941642?adults=1&search_mode=regular_search&check_in=2025-01-08&check_out=2025-01-12&source_impression_id=p3_1735412780_P3iLH5NJdi4-LJZU&previous_page_section_name=1000&federated_search_id=2fc5ee48-16f9-4269-9680-7063d7c206b4,4.94,17,2,1,1,1.5,0,60,60,4,240,0,25,37,302
